Antelope Valley College	Mathematics, Sciences and Engineering Division California Aerospace Technologies Institute of Excellence (CATIE)	3041 W Ave K, Lancaster, CA 93536	Public	Antelope Valley College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC)			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Antelope+Valley+College+Logo+Resized.png	Antelope Valley College is a public institution and community college within the California Community Colleges System. AVC offers associate degree programs, career technical programs, general education courses, and workforce preparation courses. 	14408	rgb(141, 27, 63)	#8D1B3F,#F18904,#8BB8CB	Aircraft Fabrication & Assembly Technician		46
Long Beach City College		4901 E Carson St, Long Beach, CA 90808	Public	Long Beach City College is accredited by the Accrediting Commission for Community and Junior Colleges, Western Association of Schools and Colleges.			https://cluster-data-sources.s3-us-west-1.amazonaws.com/LBCC+Seal+BW.jpg	Long Beach City College is a public institution and community college within the California Community Colleges System. LBCC offers associate degree programs, career technical programs, general education courses, and workforce preparation courses. 	26729	rgb(0, 0, 0)	#000000,#DA291C	Engineering Technology,Engineering Automation Technology,Metal Fabrication Technology: Robot Welding A		46
California Institute of Technology	Graduate Aerospace Laboratories of the California Institute of Technology (GALCIT)	1200 E California Blvd, Pasadena, CA 91125	Private Non-Profit	Caltech receives regional accreditation from WASC Senior College and University Commission (WSCUC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/CalTech+White+on+Orange+Logo+160px.jpg	CalTech is a private, independent science and engineering institute and research university emphasizing scientific leadership, with most of its students studying physics, biology, engineering, and mathematical disciplines. Caltech manages the Jet Propulsion Laboratory (JPL) for NASA. 	2233	rgb(255, 108, 12)	#FF6C0C,#76777B,#C8C8C8	Aeronautics,Aeronautics,Space Engineering,Space Engineering,Mechanical Engineering,Mechanical Engineering	Most well known for its influence on the aerospace industry, GALCIT is Caltech’s graduate research department. Currently, the department facilitates students’ and faculty’s research on space science and technology, micro- and nano-mechanics, and biosystems engineering. 	
California State University Long Beach	College of Engineering	1250 Bellflower Blvd, Long Beach, CA 90840	Public	CSULB receives regional accreditation from WASC Senior College and University Commission.			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Cal+State+Long+Beach+Seal+Resized+160px.jpg	Cal State Long Beach is a public institution within the California State University system. CSU Long Beach offers four-year degrees, graduate programs, and certificate programs. 	37500	rgb(235, 169, 27)	#EBA91B,#000000	Aerospace Engineering,Mechanical Engineering,Engineering and Computational Mathematics,CATIA V5 Fundamentals Boot Camp		
Embry-Riddle Aeronautical University - Worldwide and Online Campus		1 Aerospace Boulevard, Daytona Beach, FL 32114-3900  3700 Willow Creek Road, Prescott, AZ 86301-3720	Private Non-Profit	Embry-Riddle Aeronautical University  is accredited by the Southern Association of Colleges and Schools Commission on Colleges.			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Embry+Riddle+Logo+160px.jpg	Embry-Riddle Aeronautical University is a private institution and one of the largest accredited university systems dedicated to aviation and aerospace.	33771	rgb(0, 83, 159)	#00539F,#A29062	Aeronautics,Unmanned Systems,Aerospace Engineering,Aviation and Aerospace Sustainability,Aviation Cybersecurity Management and Policy,Aviation Maintenance,Aviation Maintenance Technology Part 65,Administration in Aviation,Engineering Management,Systems Engineering,Unmanned & Autonomous Systems Engineering,Small Unmanned Aircraft Systems (sUAS),sUAS for Public Safety,Aviation Cybersecurity Management and Policy		76-1198
University of California, Los Angeles	Henry Samueli School of Engineering and Applied Science	405 Hilgard Avenue, Los Angeles, CA 90095	Public	The University of California, Los Angeles (UCLA) is accredited by the Western Association of Schools and Colleges (WASC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/UCLA+Logo+Blue+Text+on+White+Resized.jpg	The University of California, Los Angeles is a public research institution within the University of California system. UCLA offers four-year degrees, graduate programs, and certificate programs. 	45507	rgb(40, 116, 174)	#2874AE,#FFD101	Aerospace Engineering,Aerospace Engineering,Mechanical Engineering,Mechanical Engineering,Engineering,Materials Science and Engineering,Materials Science and Engineering,Manufacturing Engineering,Engineering-Manufacturing and Design,Aerospace Engineering	UCLA Engineering is named after Dr. Henry Samueli, Ph.D., an alumnus, former professor of the university, and co-founder of Broadcom Corporation. UCLA Engineering emphasizes interdisciplinary research across seven departments: bioengineering, chemical and biomolecular engineering, civil and environmental engineering, computer science, electrical and computer engineering, materials science and engineering, and mechanical and aerospace engineering. 	
University of Southern California	Viterbi School of Engineering (USC Viterbi)	3551 Trousdale Pkwy, Los Angeles, CA, 90089	Private Non-Profit	USC is accredited by the Western Association of Schools and Colleges (WASC)			https://cluster-data-sources.s3-us-west-1.amazonaws.com/USC+Logo+Resized.png	University of Southern California is a private research university offering four-year undergraduate degree programs, graduate degree programs, certificate courses.	44000	rgb(153, 0, 0)	#990000,#FFCC00	Astronautical Engineering,Aviation Safety and Security,System Safety,Aerospace Engineering,Mechanical Engineering,Aerospace Engineering/Engineering Management,Mechanical Engineering/Engineering Management,Astronautical Engineering,Manufacturing Engineering,Green Technologies	Viterbi Engineering is named after Andrew Viterbi, an alumnus of USC, engineer, and co-founder of Qualcomm Inc. Dr. Viterbi is also the inventor of the Viterbi algorithm. USC Viterbi emphasizes bringing together learning theory with practical application to foster innovative engineers. 	1928
Irvine Valley College	University of California, Irvine-Irvine Valley College Engineering Academy 	5500 Irvine Center Dr, Irvine, CA 92618	Public	Irvine Valley College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC) of the Western Association of Schools and Colleges (WASC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/IVC+160PX+RESIZED.jpg	 Irvine Valley College is a public college within the California Community Colleges System and the South Orange County Community College District. IVC offers associate degree programs, career technical programs, general education courses, and workforce preparation courses. 	23133	rgb(0, 72, 137)	#004889,#B2B3B6	Design Model Making and Rapid Prototyping		46
Orange Coast College		2701 Fairview Rd, Costa Mesa, CA 92626	Public	Saddleback College is accredited by the Accrediting Commission for Community and Junior College, Western Association of Schools and Colleges, 			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Orange+Coast+College+Logo+White+Background+Resized.jpg	Saddleback is a public community college located in Mission Viejo, California. OCC offers associate degree programs, career technical programs, general education courses, and workforce preparation courses. 	25000	rgb(247, 146, 56)	#F79238,#002C69	Airframe and Powerplant,Advanced I Welding Specialization: Shielded Metal Arc Welding (SMAW),Advanced I Welding Specialization: Flux-Cored Arc Welding (FCAW) ,Advanced II Welding Specialization: Flux-Cored Arc Welding (FCAW) ,Gas Metal Arc Welding (GMAW) Specailization,Gas Tungsten Arc Welding (GTAW) Specialization,Aviation Science,Machinist,CNC Machine Operator,CNC Machine Programmer,Tooling,Professional Upgrade for CNC Operator,Professional Upgrade for CNC Programmer,Helicopter Theory and Maintenance		46
Saddleback College	The Advanced Technology and Applied Science Division	28000 Marguerite Pkwy, Mission Viejo, CA 92692	Public	Saddleback College is accredited by Accrediting Commission for Community and Junior Colleges (ACCJC), the branch of Western Association of Schools and Colleges (WASC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/saddleback+college+logo+reszied.png	Saddleback College is a public community college within the California Community Colleges System and the South Orange County Community Colleges. Saddleback College offers associate degree programs, career technical programs, general education courses, and workforce preparation courses.	41968	rgb(179, 8, 56)	#B30838,#FEC056	Advanced Manufacturing		46
California State University Fullerton	Department of Engineering & Computer Science Department of Mechanical Engineering Department of Electrical Engineering	800 N State College Blvd, Fullerton, CA 92831	Public	Cal State Fullerton is accredited by the Western Association of Schools and Colleges Senior College and University Commission (WSCUC)			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Cal+State+Fullerton+Stacked+Logo.jpg	 Cal State Fullerton is a public institution within the California State University system. CSU Fullerton offers four-year degrees, graduate programs, and certificate programs. 	39030	rgb(0, 54, 99)	#003663,#F5821F	Mechanical Engineering,Environmental Engineering		
University of California, Irvine	Henry Samueli School of Engineering at UC Irvine	University of California Irvine, Irvine, CA 92697-1075	Public	UC Irvine is accredited by the Senior Commission of the Western Association of Schools and Colleges(WSCUC)			https://cluster-data-sources.s3-us-west-1.amazonaws.com/UCI+Primary+Logo+Resized.jpg	The University of California, Irvine is a public research institution within the University of California system. UC Irvine offers four-year degrees, graduate programs, and certificate programs. 	36742	rgb(0, 100, 164)	#0064A4,#FFD200	Mechanical and Aerospace Engineering,Mechanical and Aerospace Engineering	UCI Samueli School of Engineering is named after Dr. Henry Samueli, Ph.D., a University of California alumnus, former UCI adjunct professor, and co-founder of Broadcom Corporation. UCI Samueli School of Engineering oversees undergraduate and graduate programs in biomedical engineering; chemical and biomolecular engineering; civil and environmental engineering; electrical engineering and computer science; materials science and engineering; and mechanical and aerospace engineering. 	
University of California, Riverside	The Marlan and Rosemary Bourns College of Engineering at UC Riverside (BCOE)	900 University Ave, Riverside, CA 92521	Public	The University of California, Riverside is accredited by the Western Association of Schools and Colleges (WASC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/UCR+Updated+Logo+Resized.jpg	The University of California, Riverside is a public research institution within the University of California system. UC Riverside offers four-year degrees, graduate programs, and certificate programs. 	23922	rgb(45, 108, 192)	#2D6CC0,#F1AB00,#393B41	Materials Science and Engineering,Materials Science and Engineering,Mechanical Engineering,Mechanical Engineering	Named after the founders of Bourns, Inc., Bourns Engineering oversees undergraduate and graduate programs bioengineering; chemical and environmental engineering; computer science and engineering; computer engineering, electrical engineering; mechanical engineering and materials science and engineering. Bournes Engineering is well-known for its research centers, most notably the Center for Environmental Research and Technology, the Center for Nanoscale Science and Engineering, and the Center for Research and Intelligent Systems. 	
San Bernardino Valley College	Division of Applied Technology, Transportation, and Culinary Arts	701 S Mt Vernon Ave, San Bernardino, CA 92410	Public	San Bernardino Valley College is fully accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC)			https://cluster-data-sources.s3-us-west-1.amazonaws.com/San+Bernardino+Valley+College+Logo+Resized.png	San Bernardino Valley College is a public community college within the San Bernardino College District. SBVC offers associate degree programs, career technical programs, general education courses, and workforce preparation courses. 	19290	rgb(0, 83, 161)	#0053A1,#FFFFFF	Avionics Technology,Powerplant Maintence Technician,CNC: CAD/CAM,Industrial Automation,Green Technician 	The Applied Technology, Transportation, and Culinary Arts division at SBVC oversees programs in aeronautics, electronics, machinist technology, welding technology, and more. 	46
Glendale Community College	Technology and Aviation at Glendale Community College	1500 N Verdugo Rd, Glendale, CA 91208	Public	Glendale Community College is accredited by the Accrediting Commission for Community and Junior Colleges, Western Association of Schools and Colleges			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Glendale+Community+College+Logo+Resized.png	Glendale Community College is a public community college within the California Community College System. GCC offers associate degree programs, career technical programs, general education courses, and workforce preparation courses. 	26597	rgb(199, 11, 70)	#C70B46,#A94C0F,#F1B310	Engineering Technology - CAD & Design Drafting,"Engineering: Mechanical, Aerospace, and Manufacturing"	The Technology and aviation division at GCC oversees programs in aviation and transportation; computer integrated manufacturing; computer-aided manufacturing and machine technology; engineering; welding and metallurgy; and more.	46
Loyola Marymount University	Frank R. Seaver College of Science and Engineering	1 Loyola Marymount University Dr, Los Angeles, CA 90045	Private Non-Profit	Loyola Marymount University is regionally accredited by the Western Association of Schools and Colleges (WASC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Loyola+Marymount+University+Logo+Resized.png	Loyola Marymount University is a private Jesuit and Marymount research institution offering four-year undergraduate degree programs, graduate degree programs, certificate courses. 	9695	rgb(171, 12, 47)	#AB0C2F,#107FB8	Systems Engineering,Systems Engineering,Engineering Project Management,Aeronautics and Space Systems	Named after philanthropist Frank Seaver, Loyola Marymount University’s College of Science and Engineering emphasizes experiential and interdisciplinary learning that prepares students for success after graduation. Graduate education at Seaver College of Science and Engineering is rigorous and innovative to ensure that students learn in the context of the greatest challenges facing society today. 	1111
Citrus College		1000 W Foothill Blvd, Glendora, CA 91741	Public	​​​​​​​​​​​​​​​Citrus College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC), Western Association of Schools and Colleges (WASC). 			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Citrus+College+Logo+Resized.png	Citrus College is a public community college offering associate degree programs, career technical programs, general education courses, and workforce preparation courses. 	13263	rgb(255, 152, 37)	#FF9825,#006DAB	Automotive Research and Development,Biomanufacturing		46
College of the Canyons		26455 Rockwell Canyon Rd, Santa Clarita, CA 91355	Public	College of the Canyons is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC)			https://cluster-data-sources.s3-us-west-1.amazonaws.com/college+of+the+canyons+logo+resized.png	College of the Canyons is a public community college within the California Community College System. COC offers associate degree programs, career technical programs, general education courses, and workforce preparation courses. 	17148	rgb(0, 59, 112)	#003B70,#FFCE00	Machining CNC Specialization,CATIA Specialization,CAD/CAM Specialization,Automated Machining Specialization,FANUC Certified Education Robot Training (CERT) for Robotic Gas Metal Arc Welding		46
California State Polytechnic University, Pomona	College of Engineering	 3801 W Temple Ave, Pomona, CA 91768	Public	California State Polytechnic University, Pomona is accredited by the Western Association of Schools and Colleges (WASC). 			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Cal+Poly+Pomona+Logo+160px+Resized.jpg	The California State Polytechnic University, Pomona is a public institution within the California State University system. Cal Poly Pomona offers four-year degrees, graduate programs, and certificate programs. 	25894	rgb(3, 132, 68)	#038444,#FDB813,#0B4269	Electrical Engineering,Engineering Management,Mechanical Engineering,Engineering with Emphasis in Aerospace Engineering,Systems Engineering,Engineering with Emphasis in Materials Engineering		
California State University, Northridge	Cal State Northridge School of Engineering and Computer Science	18111 Nordhoff St, Northridge, CA 91330	Public	CSU Northridge is accredited by the WASC Senior College and University Commission (WSCUC)			https://cluster-data-sources.s3-us-west-1.amazonaws.com/CSUN+Official+Logo+Resized.jpg	Cal State Northridge is a public institution within the California State University system. CSU Northridge offers four-year degrees, graduate programs, and certificate programs. 	39816	rgb(210, 32, 48)	#D22030,#E64B36,#FFFFFF	Manufacturing Systems Engineering,Mechanical Engineering		
California State University, Dominguez Hills		1000 E Victoria St, Carson, CA 90747	Public	CSU Dominguez Hills is accredited by the Western Association of Schools and Colleges (WASC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/CSU+Dominguez+Logo+Resized.png	Cal State Dominguez Hills is a public institution within the California State University system. CSU Dominguez Hills offers four-year degrees, graduate programs, and certificate programs. 	14731	rgb(134, 0, 56)	#860038,#EFBA08	Systems Engineering		
California State University, Los Angeles	College of Engineering, Computer Science, and Technology	5151 State University Dr, Los Angeles, CA 90032	Public	California State University, Los Angeles is accredited by the Western Association of Schools and Colleges (WASC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Cal+State+LA+Logo+Resized.jpg	Cal State Los Angeles or Cal State LA is a public institution within the California State University system. Cal State LA offers four-year degrees, graduate programs, and certificate programs. 	27685	rgb(0, 0, 0)	#000000,#FECE00	Civil Engineering		320
Imperial Valley College	Industrial Technology Department	80 E Aten Rd, Imperial, CA 92251	Public	Imperial Valley College is in the process of receiving an accreditation from the Accreditation Commission on Community and Junior Colleges (ACCJC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/IVC+Logo+Resized+(1).jpg	Imperial Valley College is a public community college in Imperial Valley, CA. IVC offers associate degree programs, career technical programs, general education courses, and workforce preparation courses. 	8449	rgb(237, 28, 36)	#ED1C24,#000000	Welding Technology,Automotive Technology,Electrical Technology,Alternative Energy - Solar Technology		46
Bakersfield College		1801 Panorama Dr, Bakersfield, CA 93305	Public	Bakersfield College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/bakersfield-college-logo+resized+(png).png	Bakersfield College is a public community college in the Kern Community College District that offers associate degree programs, career technical programs, general education courses, and workforce preparation courses. 	22000	rgb(0, 0, 0)	#000000,#ED1B24	Electronics Technology,Manufacturing Technology,"Basic Machine Tool Operations Lathe, Mill",CNC Programming,Welding		46
Cerro Coso Community College		3000 College Heights Blvd, Ridgecrest, CA 93555	Public	Cerro Coso Community College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/CerroCoso_Primary_400+Logo.png	Cerro Coso Community College is a public community college within the California Community Colleges system and Kern Community College District. The college offers  in person and online associate degree programs, career technical programs, general education courses, and workforce preparation courses. 	4866	rgb(0, 36, 93)	#00245D,#4A96C8,#B0B7BC	Welding Process ,Welding Technology		46
Taft College		29 Cougar Ct, Taft, CA 93268	Public	Taft College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Taft+College+Seal+Resized.jpg	Taft College is a public community college within the California Community Colleges System. Taft College offers associate degree programs, career technical programs, general education courses, and workforce preparation courses.	6260	rgb(235, 171, 33)	#EBAB21,#000000	Structural Code Welding,Pipe Code Welding		46
El Camino College		16007 Crenshaw Blvd, Torrance, CA 90506	Public	El Camino College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/El+Camino+College+Logo.png	El Camino College is a public community college within the California Community Colleges System and El Camino Community College District. El Camino College offers associate degree programs, career technical programs, general education courses, and workforce preparation courses.	34455	rgb(32, 65, 153)	#204199,#FFFFFF	Computer Aided Design/Drafting,Welding Technology		46
Cerritos College		11110 Alondra Blvd, Norwalk, CA 90650	Public	Cerritos College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Cerritos+College+Logo+Resized.jpg	Cerritos College is a public community college within the California Community Colleges System and the Cerritos Community College District. Cerritos College offers associate degree programs, career technical programs, general education courses, and workforce preparation courses.	21671	rgb(0, 47, 102)	#002E66,#FFFFFF	Engineering Design Technology,Mechanical Engineering Design Technician		46
Compton College		1111 E. Artesia Boulevard, Compton, 90221	Public	Compton College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Compton+College+Resized+Logo.jpg	Compton College is a public community college within the California Community Colleges System and the Compton Community College District. Compton College offers associate degree programs, career technical programs, general education courses, and workforce preparation courses.	12205	rgb(152, 27, 54)	#981B36,#747679	Manufacturing Technology and Robotics,Welding I,Welding II,CNC Machine Operator,Machinist,CNC Programmer		46
Los Angeles Pierce College		6201 Winnetka Ave, Woodland Hills, CA 91371	Public	Los Angeles Pierce College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/0.jpg	Los Angeles Pierce College is a public community college within the California Community Colleges System and the Los Angeles Community College District. Los Angeles Pierce College offers Bachelor of Applied Sciences programs, associate degree programs, career technical programs, general education courses, and workforce preparation courses.	17655	rgb(209, 35, 30)	#D1231E,#000000	Engineering Graphics and Design Technology,Gas and Electric Welding,CNC Programming		46
Los Angeles Trade Technical College		400 W Washington Blvd, Los Angeles, CA 90015	Public	Los Angeles Trade-Technical College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC)			https://cluster-data-sources.s3-us-west-1.amazonaws.com/LATTC+Logo.png	Los Angeles Trade Technical College is a public community college within the California Community Colleges System and the Los Angeles Community College District. Los Angeles Trade Technical College offers associate degree programs, career technical programs, general education courses, and workforce preparation courses.	12984	rgb(187, 45, 61)	#BB2D3D,#000000	Advanced Manufacturing: Welding and Fabrication,Hybrid and Electric Plug-In Vehicle Technology,Machine Shop: CNC ,"Welding, Gas, and Electric"		46
Los Angeles Valley College		5800 Fulton Ave, Van Nuys, CA 91401	Public	Los Angeles Valley College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC)			https://cluster-data-sources.s3-us-west-1.amazonaws.com/LA+Valley+College+Logo.jpg	Los Angeles Valley College is a public community college within the California Community Colleges System and the Los Angeles Community College District. Los Angeles Valley College offers  associate degree programs, career technical programs, general education courses, and workforce preparation courses.	17243	rgb(0, 54, 28)	#00361C,#EFA506	Electronics Technology,Engineering Technology: Industrial/Manufacturingd,Engineering Technology: Metal Machining,Manufacturing Technology: CNC,Mechanical Drafting/Design,Mechanical Engineering Technology		46
Pasadena City College		1570 East Colorado Boulevard , Pasadena, 91106	Public	Pasadena City College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/PCC+Standard+Logo.jpg	Pasadena City College is a public community college within the California Community Colleges System and the Pasadena Area Community College District. The college offers Bachelor of Applied Sciences programs, associate degree programs, career technical programs, general education courses, and workforce preparation courses.	30250	rgb(168, 4, 51)	#A80433,#231F20	Electrical Technology,Manufacturing Engineering Technician ,Mechanical Engineering Technician,Welding - Construction Welding,Gas Tungsten and Gas Metal Welding		46
Rio Hondo College		3600 Workman Mill Rd, Whittier, CA 90601	Public	Rio Hondo College is fully accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Rio+Hondo+College+Logo.jpg	Rio Hondo College is a public community college within the California Community Colleges System and the Rio Hondo Community College District. The college offers associate degree programs, career technical programs, general education courses, and workforce preparation courses.	19948	rgb(233, 201, 174)	#E9C9AE,#D5A073,#AC5C10	Alternative Energy Technology,Alternative Fuels/Advanced Transportation Technology		46
Cypress College	The School of Career Technical Education	9200 Valley View St, Cypress, CA 90630	Public	Cypress College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Cypress+College+Logo.jpg	Cypress College is a public community college within the California Community Colleges System and the North Orange County Community College District. The college offers associate degree programs, career technical programs, general education courses, and workforce preparation courses.	16000	rgb(6, 58, 117)	#063A75,#FED337	Automotive Technology,Aviation I Private Pilot ,Aviation II Instrument Pilot,Aviation III Commercial Pilot,Aviation IV Advanced Pilot,Aviation Management,Mechantronics and Industrial Automation,Sustainable Energy,UAV/UAS Advanced		46
Golden West College		15744 Goldenwest Street , Huntington Beach, 92647-0592	Public	Golden West College is accredited by the Western Association of Schools and Colleges (WASC).			 Amazon S3/cluster-data-sources/Golden West College Logo.png Golden West College Logo.png Latest version  Overview Properties Permissions Select from Open Download Download as Make public Copy path Copied to clipboard! Owner ops Last modified Dec 2, 2019 11:23:34 AM GMT-0800 Etag 5b2235d65240946737bb8a04f93646c1 Storage class Standard Server-side encryption Size 12.7 KB Key Golden West College Logo.png Object URL https://cluster-data-sources.s3-us-west-1.amazonaws.com/Golden+West+College+Logo.png Operations 0 In progress 1 Success 0 Error	Golden West College is a public community college within the California Community Colleges System and the Coast Community College District. The college offers associate degree programs, career technical programs, general education courses, and workforce preparation courses.	11610	rgb(51, 99, 99)	#336363,#FBE24F	Technical Drafting,Computer Aided Design and Drafting, Engine Performance and Emission Specialist 		46
Santa Ana College		1530 W. 17th Street , Santa Ana, 92706-3398	Public	Santa Ana College is accredited by the Accrediting Commission for Community and Junior Colleges (ACCJC).			https://cluster-data-sources.s3-us-west-1.amazonaws.com/Santa+Ana+College+Logo.png	Santa Ana College is a public community college within the California Community Colleges System and the Rancho Santiago Community College District. The college offers associate degree programs, career technical programs, general education courses, and workforce preparation courses.	29590	rgb(229, 24, 55)	#E51837,#9A0000,#000000	CNC Lathe Set Up and Operations		46